AQI Value (Standardized),Status
-0.10457390761550618,Unhealthy
0.08482133743779531,Unhealthy
-0.1576045762304306,Unhealthy
-0.1348771468240344,Unhealthy
0.13027619625058767,Unhealthy
0.1984584844697762,Unhealthy
-0.14245295662616647,Unhealthy
-0.07427066840697794,Unhealthy
0.1454278158548518,Unhealthy
-0.006088380187789401,Unhealthy
0.0014874296143426583,Unhealthy
0.016639049218606778,Unhealthy
-0.15002876642829854,Unhealthy
0.09239714723992737,Unhealthy
-0.10457390761550618,Unhealthy
-0.1348771468240344,Unhealthy
-0.06669485860484588,Unhealthy
-0.1197255272197703,Unhealthy
0.016639049218606778,Unhealthy
0.21361010407404032,Unhealthy
-0.1197255272197703,Unhealthy
-0.07427066840697794,Unhealthy
-0.07427066840697794,Unhealthy
-0.11214971741763824,Unhealthy
-0.02123999979205352,Unhealthy
-0.15002876642829854,Unhealthy
-0.09699809781337411,Unhealthy
-0.08942228801124205,Unhealthy
-0.1197255272197703,Unhealthy
0.09997295704205943,Unhealthy
-0.05154323900058176,Unhealthy
0.08482133743779531,Unhealthy
-0.07427066840697794,Unhealthy
-0.15002876642829854,Unhealthy
0.08482133743779531,Unhealthy
-0.06669485860484588,Unhealthy
-0.1197255272197703,Unhealthy
0.14032004991356217,Unhealthy
0.08482133743779531,Unhealthy
0.039366478625002956,Unhealthy
0.08482133743779531,Unhealthy
-0.10457390761550618,Unhealthy
0.08482133743779531,Unhealthy
-0.1576045762304306,Unhealthy
0.17991325285550552,Unhealthy
0.08482133743779531,Unhealthy
-0.1576045762304306,Unhealthy
-0.08184647820911,Unhealthy
-0.08184647820911,Unhealthy
-0.1348771468240344,Unhealthy
-0.08942228801124205,Unhealthy
-0.1348771468240344,Unhealthy
0.08482133743779531,Unhealthy
-0.12730133702190236,Unhealthy
0.10933966504574008,Unhealthy
0.009063239416474718,Unhealthy
-0.1576045762304306,Unhealthy
-0.05911904880271382,Unhealthy
0.11512457664632356,Unhealthy
-0.08184647820911,Unhealthy
-0.08184647820911,Unhealthy
-0.08184647820911,Unhealthy
-0.10457390761550618,Unhealthy
0.08482133743779531,Unhealthy
-0.14245295662616647,Unhealthy
-0.09699809781337411,Unhealthy
0.0696697178335312,Unhealthy
-0.1197255272197703,Unhealthy
-0.1576045762304306,Unhealthy
-0.1576045762304306,Unhealthy
0.18060060795190397,Unhealthy
-0.03639161939631764,Unhealthy
0.09239714723992737,Unhealthy
-0.1197255272197703,Unhealthy
-0.11214971741763824,Unhealthy
0.046942288427135014,Unhealthy
0.1075487668441915,Unhealthy
-0.12730133702190236,Unhealthy
0.08482133743779531,Unhealthy
0.08482133743779531,Unhealthy
0.08482133743779531,Unhealthy
-0.08942228801124205,Unhealthy
-0.03639161939631764,Unhealthy
-0.05154323900058176,Unhealthy
-0.08942228801124205,Unhealthy
0.08482133743779531,Unhealthy
-0.05911904880271382,Unhealthy
-0.1348771468240344,Unhealthy
0.08482133743779531,Unhealthy
0.08482133743779531,Unhealthy
-0.08184647820911,Unhealthy
-0.10457390761550618,Unhealthy
-0.1576045762304306,Unhealthy
-0.013664189989921461,Unhealthy
-0.08942228801124205,Unhealthy
-0.1197255272197703,Unhealthy
0.0696697178335312,Unhealthy
0.016639049218606778,Unhealthy
-0.02881580959418558,Unhealthy
-0.09699809781337411,Unhealthy
-0.11214971741763824,Unhealthy
-0.15002876642829854,Unhealthy
-0.08184647820911,Unhealthy
-0.15002876642829854,Unhealthy
-0.043967429198449696,Unhealthy
0.0014874296143426583,Unhealthy
-0.11214971741763824,Unhealthy
-0.08942228801124205,Unhealthy
0.08482133743779531,Unhealthy
-0.12730133702190236,Unhealthy
-0.05911904880271382,Unhealthy
-0.08942228801124205,Unhealthy
-0.1197255272197703,Unhealthy
-0.013664189989921461,Unhealthy
-0.12730133702190236,Unhealthy
-0.006088380187789401,Unhealthy
-0.07427066840697794,Unhealthy
-0.05911904880271382,Unhealthy
0.08482133743779531,Unhealthy
0.16550520157932025,Unhealthy
0.08482133743779531,Unhealthy
-0.08942228801124205,Unhealthy
0.08482133743779531,Unhealthy
-0.02881580959418558,Unhealthy
-0.08942228801124205,Unhealthy
0.08482133743779531,Unhealthy
-0.1197255272197703,Unhealthy
-0.15002876642829854,Unhealthy
-0.05911904880271382,Unhealthy
-0.043967429198449696,Unhealthy
-0.1348771468240344,Unhealthy
-0.11214971741763824,Unhealthy
0.2033253631384983,Unhealthy
0.08482133743779531,Unhealthy
-0.08942228801124205,Unhealthy
0.08482133743779531,Unhealthy
-0.14245295662616647,Unhealthy
0.08482133743779531,Unhealthy
0.046942288427135014,Unhealthy
0.046942288427135014,Unhealthy
-0.08942228801124205,Unhealthy
0.016639049218606778,Unhealthy
-0.1197255272197703,Unhealthy
-0.1197255272197703,Unhealthy
0.046942288427135014,Unhealthy
-0.11214971741763824,Unhealthy
-0.05911904880271382,Unhealthy
0.016639049218606778,Unhealthy
0.13027619625058767,Unhealthy
0.08482133743779531,Unhealthy
-0.1576045762304306,Unhealthy
-0.05911904880271382,Unhealthy
-0.05154323900058176,Unhealthy
-0.08184647820911,Unhealthy
0.1984584844697762,Unhealthy
-0.1348771468240344,Unhealthy
0.11512457664632356,Unhealthy
-0.15002876642829854,Unhealthy
-0.05911904880271382,Unhealthy
-0.14245295662616647,Unhealthy
-0.12730133702190236,Unhealthy
0.18041999013632756,Unhealthy
0.016639049218606778,Unhealthy
-0.09699809781337411,Unhealthy
0.19809172369256173,Unhealthy
-0.1348771468240344,Unhealthy
-0.1348771468240344,Unhealthy
-0.1348771468240344,Unhealthy
-0.10457390761550618,Unhealthy
0.08482133743779531,Unhealthy
0.12270038644845561,Unhealthy
0.1075487668441915,Unhealthy
-0.043967429198449696,Unhealthy
-0.05154323900058176,Unhealthy
-0.02881580959418558,Unhealthy
-0.1197255272197703,Unhealthy
-0.14245295662616647,Unhealthy
0.08482133743779531,Unhealthy
-0.1348771468240344,Unhealthy
-0.1197255272197703,Unhealthy
-0.1576045762304306,Unhealthy
0.08482133743779531,Unhealthy
0.0014874296143426583,Unhealthy
-0.05154323900058176,Unhealthy
-0.14245295662616647,Unhealthy
-0.043967429198449696,Unhealthy
0.167477057276866,Unhealthy
-0.14245295662616647,Unhealthy
-0.1576045762304306,Unhealthy
0.15300362565698386,Unhealthy
-0.08184647820911,Unhealthy
-0.08184647820911,Unhealthy
0.20051978925568262,Unhealthy
-0.043967429198449696,Unhealthy
0.13027619625058767,Unhealthy
-0.03639161939631764,Unhealthy
0.08482133743779531,Unhealthy
0.08482133743779531,Unhealthy
-0.06669485860484588,Unhealthy
-0.10457390761550618,Unhealthy
0.08482133743779531,Unhealthy
-0.08184647820911,Unhealthy
-0.1576045762304306,Unhealthy
-0.05154323900058176,Unhealthy
-0.08184647820911,Unhealthy
-0.12730133702190236,Unhealthy
0.024214859020738836,Unhealthy
-0.08942228801124205,Unhealthy
-0.1197255272197703,Unhealthy
0.1075487668441915,Unhealthy
-0.15002876642829854,Unhealthy
0.0317906688228709,Unhealthy
-0.10457390761550618,Unhealthy
-0.10457390761550618,Unhealthy
-0.09699809781337411,Unhealthy
0.046942288427135014,Unhealthy
-0.12730133702190236,Unhealthy
-0.08184647820911,Unhealthy
-0.10457390761550618,Unhealthy
-0.1576045762304306,Unhealthy
-0.11214971741763824,Unhealthy
0.11512457664632356,Unhealthy
-0.08942228801124205,Unhealthy
-0.14245295662616647,Unhealthy
0.024214859020738836,Unhealthy
-0.05911904880271382,Unhealthy
0.08482133743779531,Unhealthy
-0.10457390761550618,Unhealthy
-0.07427066840697794,Unhealthy
0.1454278158548518,Unhealthy
0.08482133743779531,Unhealthy
-0.15002876642829854,Unhealthy
0.15300362565698386,Unhealthy
0.13027619625058767,Unhealthy
-0.12730133702190236,Unhealthy
-0.1348771468240344,Unhealthy
0.17573105506338002,Unhealthy
-0.1576045762304306,Unhealthy
-0.06669485860484588,Unhealthy
-0.1348771468240344,Unhealthy
-0.08942228801124205,Unhealthy
0.08482133743779531,Unhealthy
-0.1348771468240344,Unhealthy
-0.1197255272197703,Unhealthy
-0.14245295662616647,Unhealthy
-0.1576045762304306,Unhealthy
-0.1576045762304306,Unhealthy
-0.1348771468240344,Unhealthy
0.0696697178335312,Unhealthy
-0.09699809781337411,Unhealthy
-0.06669485860484588,Unhealthy
-0.02881580959418558,Unhealthy
0.07724552763566325,Unhealthy
0.08482133743779531,Unhealthy
-0.1348771468240344,Unhealthy
-0.06669485860484588,Unhealthy
0.08482133743779531,Unhealthy
0.17532035720023365,Unhealthy
-0.06669485860484588,Unhealthy
-0.10457390761550618,Unhealthy
0.016639049218606778,Unhealthy
0.08482133743779531,Unhealthy
0.0014874296143426583,Unhealthy
-0.06669485860484588,Unhealthy
-0.12730133702190236,Unhealthy
-0.12730133702190236,Unhealthy
-0.05911904880271382,Unhealthy
0.13027619625058767,Unhealthy
-0.15002876642829854,Unhealthy
-0.1197255272197703,Unhealthy
-0.1576045762304306,Unhealthy
-0.09699809781337411,Unhealthy
0.046942288427135014,Unhealthy
0.08482133743779531,Unhealthy
-0.08942228801124205,Unhealthy
-0.06669485860484588,Unhealthy
0.09997295704205943,Unhealthy
-0.02123999979205352,Unhealthy
-0.09699809781337411,Unhealthy
0.13027619625058767,Unhealthy
0.21361010407404032,Unhealthy
-0.05154323900058176,Unhealthy
-0.1348771468240344,Unhealthy
-0.1576045762304306,Unhealthy
0.0317906688228709,Unhealthy
-0.08942228801124205,Unhealthy
-0.14245295662616647,Unhealthy
-0.08942228801124205,Unhealthy
-0.1348771468240344,Unhealthy
0.08482133743779531,Unhealthy
-0.09699809781337411,Unhealthy
-0.14245295662616647,Unhealthy
-0.1576045762304306,Unhealthy
-0.05911904880271382,Unhealthy
-0.10457390761550618,Unhealthy
-0.1348771468240344,Unhealthy
0.14296864134037074,Unhealthy
-0.1576045762304306,Unhealthy
-0.15002876642829854,Unhealthy
0.08482133743779531,Unhealthy
-0.1197255272197703,Unhealthy
-0.02123999979205352,Unhealthy
-0.006088380187789401,Unhealthy
0.0014874296143426583,Unhealthy
-0.06669485860484588,Unhealthy
-0.02123999979205352,Unhealthy
0.016639049218606778,Unhealthy
-0.08184647820911,Unhealthy
-0.15002876642829854,Unhealthy
0.08482133743779531,Unhealthy
-0.1576045762304306,Unhealthy
-0.11214971741763824,Unhealthy
-0.10457390761550618,Unhealthy
0.15152069096760445,Unhealthy
-0.11214971741763824,Unhealthy
-0.05911904880271382,Unhealthy
0.1833068648655121,Unhealthy
0.16815524526124798,Unhealthy
-0.15002876642829854,Unhealthy
0.03620049101288139,Unhealthy
-0.14245295662616647,Unhealthy
-0.09699809781337411,Unhealthy
0.13027619625058767,Unhealthy
-0.12730133702190236,Unhealthy
-0.08942228801124205,Unhealthy
-0.09699809781337411,Unhealthy
0.09239714723992737,Unhealthy
-0.14245295662616647,Unhealthy
-0.02881580959418558,Unhealthy
0.08482133743779531,Unhealthy
-0.09699809781337411,Unhealthy
-0.10457390761550618,Unhealthy
-0.08184647820911,Unhealthy
-0.14245295662616647,Unhealthy
0.08482133743779531,Unhealthy
-0.1197255272197703,Unhealthy
0.016639049218606778,Unhealthy
-0.12730133702190236,Unhealthy
-0.043967429198449696,Unhealthy
0.13027619625058767,Unhealthy
-0.10457390761550618,Unhealthy
0.18033269473812938,Unhealthy
-0.1576045762304306,Unhealthy
0.08482133743779531,Unhealthy
-0.12730133702190236,Unhealthy
0.18735002875194903,Unhealthy
0.11512457664632356,Unhealthy
-0.03639161939631764,Unhealthy
-0.1197255272197703,Unhealthy
0.0696697178335312,Unhealthy
-0.14245295662616647,Unhealthy
0.07724552763566325,Unhealthy
-0.1197255272197703,Unhealthy
0.0014874296143426583,Unhealthy
0.1984584844697762,Unhealthy
-0.15002876642829854,Unhealthy
-0.08184647820911,Unhealthy
-0.10457390761550618,Unhealthy
-0.08184647820911,Unhealthy
-0.043967429198449696,Unhealthy
0.11512457664632356,Unhealthy
-0.1348771468240344,Unhealthy
-0.1197255272197703,Unhealthy
0.12270038644845561,Unhealthy
-0.05911904880271382,Unhealthy
-0.07427066840697794,Unhealthy
-0.1576045762304306,Unhealthy
-0.043967429198449696,Unhealthy
-0.02881580959418558,Unhealthy
0.17573105506338002,Unhealthy
-0.15002876642829854,Unhealthy
0.08482133743779531,Unhealthy
-0.1348771468240344,Unhealthy
-0.07427066840697794,Unhealthy
0.009063239416474718,Unhealthy
-0.08184647820911,Unhealthy
-0.02881580959418558,Unhealthy
-0.043967429198449696,Unhealthy
0.016639049218606778,Unhealthy
-0.12730133702190236,Unhealthy
0.17573105506338002,Unhealthy
0.024214859020738836,Unhealthy
-0.07427066840697794,Unhealthy
-0.013664189989921461,Unhealthy
-0.08184647820911,Unhealthy
-0.06669485860484588,Unhealthy
0.08482133743779531,Unhealthy
-0.013664189989921461,Unhealthy
0.1833068648655121,Unhealthy
-0.06669485860484588,Unhealthy
0.08482133743779531,Unhealthy
-0.09699809781337411,Unhealthy
-0.08184647820911,Unhealthy
-0.14245295662616647,Unhealthy
0.08482133743779531,Unhealthy
-0.09699809781337411,Unhealthy
-0.09699809781337411,Unhealthy
-0.1197255272197703,Unhealthy
-0.08184647820911,Unhealthy
-0.1576045762304306,Unhealthy
-0.02123999979205352,Unhealthy
-0.12730133702190236,Unhealthy
-0.09699809781337411,Unhealthy
-0.1348771468240344,Unhealthy
0.0014874296143426583,Unhealthy
-0.08942228801124205,Unhealthy
0.08482133743779531,Unhealthy
-0.07427066840697794,Unhealthy
-0.013664189989921461,Unhealthy
-0.1197255272197703,Unhealthy
-0.15002876642829854,Unhealthy
0.1075487668441915,Unhealthy
-0.06669485860484588,Unhealthy
-0.08942228801124205,Unhealthy
-0.11214971741763824,Unhealthy
-0.05911904880271382,Unhealthy
-0.08942228801124205,Unhealthy
0.14562213949354721,Unhealthy
-0.08184647820911,Unhealthy
-0.02881580959418558,Unhealthy
-0.14245295662616647,Unhealthy
-0.05911904880271382,Unhealthy
-0.1197255272197703,Unhealthy
-0.08184647820911,Unhealthy
-0.11214971741763824,Unhealthy
0.08482133743779531,Unhealthy
-0.08942228801124205,Unhealthy
0.07724552763566325,Unhealthy
-0.14245295662616647,Unhealthy
-0.1576045762304306,Unhealthy
-0.03639161939631764,Unhealthy
0.046942288427135014,Unhealthy
-0.1576045762304306,Unhealthy
0.05451809822926708,Unhealthy
-0.08942228801124205,Unhealthy
-0.05911904880271382,Unhealthy
-0.02881580959418558,Unhealthy
-0.07427066840697794,Unhealthy
-0.1348771468240344,Unhealthy
-0.043967429198449696,Unhealthy
0.08482133743779531,Unhealthy
-0.07427066840697794,Unhealthy
0.1984584844697762,Unhealthy
0.08482133743779531,Unhealthy
0.1466718920763475,Unhealthy
-0.06669485860484588,Unhealthy
-0.03639161939631764,Unhealthy
-0.14245295662616647,Unhealthy
-0.02123999979205352,Unhealthy
-0.1348771468240344,Unhealthy
0.08482133743779531,Unhealthy
-0.08942228801124205,Unhealthy
-0.043967429198449696,Unhealthy
-0.10457390761550618,Unhealthy
-0.15002876642829854,Unhealthy
-0.05911904880271382,Unhealthy
-0.14245295662616647,Unhealthy
0.016639049218606778,Unhealthy
-0.15002876642829854,Unhealthy
-0.05911904880271382,Unhealthy
-0.06669485860484588,Unhealthy
0.062093908031399137,Unhealthy
0.024214859020738836,Unhealthy
-0.10457390761550618,Unhealthy
-0.14245295662616647,Unhealthy
-0.1197255272197703,Unhealthy
0.08482133743779531,Unhealthy
-0.14245295662616647,Unhealthy
0.1075487668441915,Unhealthy
-0.14245295662616647,Unhealthy
0.0014874296143426583,Unhealthy
-0.1197255272197703,Unhealthy
-0.14245295662616647,Unhealthy
0.0696697178335312,Unhealthy
-0.12730133702190236,Unhealthy
-0.11214971741763824,Unhealthy
0.1075487668441915,Unhealthy
0.0014874296143426583,Unhealthy
0.09239714723992737,Unhealthy
-0.02881580959418558,Unhealthy
-0.12730133702190236,Unhealthy
-0.14245295662616647,Unhealthy
-0.05911904880271382,Unhealthy
0.1075487668441915,Unhealthy
0.009063239416474718,Unhealthy
-0.07427066840697794,Unhealthy
-0.013664189989921461,Unhealthy
-0.08942228801124205,Unhealthy
-0.006088380187789401,Unhealthy
-0.12730133702190236,Unhealthy
0.03495837803549642,Unhealthy
-0.12730133702190236,Unhealthy
0.1454278158548518,Unhealthy
-0.09699809781337411,Unhealthy
-0.08942228801124205,Unhealthy
-0.05154323900058176,Unhealthy
0.07724552763566325,Unhealthy
-0.08942228801124205,Unhealthy
-0.013664189989921461,Unhealthy
-0.12730133702190236,Unhealthy
-0.15002876642829854,Unhealthy
0.10809168140509372,Unhealthy
-0.1197255272197703,Unhealthy
-0.1348771468240344,Unhealthy
0.14006766195022413,Unhealthy
-0.10457390761550618,Unhealthy
-0.06669485860484588,Unhealthy
-0.15002876642829854,Unhealthy
-0.15002876642829854,Unhealthy
-0.08184647820911,Unhealthy
0.16815524526124798,Unhealthy
0.08482133743779531,Unhealthy
-0.14245295662616647,Unhealthy
-0.08184647820911,Unhealthy
-0.15002876642829854,Unhealthy
-0.1197255272197703,Unhealthy
0.12146919883390479,Unhealthy
0.0696697178335312,Unhealthy
0.08482133743779531,Unhealthy
0.024214859020738836,Unhealthy
-0.05911904880271382,Unhealthy
0.1833068648655121,Unhealthy
0.062093908031399137,Unhealthy
-0.02881580959418558,Unhealthy
-0.013664189989921461,Unhealthy
-0.12730133702190236,Unhealthy
-0.12730133702190236,Unhealthy
0.08482133743779531,Unhealthy
0.033189507073384236,Unhealthy
0.046942288427135014,Unhealthy
0.17573105506338002,Unhealthy
-0.07427066840697794,Unhealthy
-0.15002876642829854,Unhealthy
0.130568755311807,Unhealthy
-0.1197255272197703,Unhealthy
0.08482133743779531,Unhealthy
-0.08184647820911,Unhealthy
-0.1348771468240344,Unhealthy
0.08482133743779531,Unhealthy
-0.08184647820911,Unhealthy
-0.006088380187789401,Unhealthy
0.0317906688228709,Unhealthy
-0.006088380187789401,Unhealthy
0.024214859020738836,Unhealthy
0.0014874296143426583,Unhealthy
-0.043967429198449696,Unhealthy
-0.006088380187789401,Unhealthy
-0.05911904880271382,Unhealthy
-0.05911904880271382,Unhealthy
-0.10457390761550618,Unhealthy
0.0317906688228709,Unhealthy
-0.1197255272197703,Unhealthy
-0.11214971741763824,Unhealthy
-0.02881580959418558,Unhealthy
-0.07427066840697794,Unhealthy
0.039366478625002956,Unhealthy
0.046942288427135014,Unhealthy
-0.1576045762304306,Unhealthy
0.08482133743779531,Unhealthy
-0.1348771468240344,Unhealthy
-0.1197255272197703,Unhealthy
-0.08184647820911,Unhealthy
-0.1348771468240344,Unhealthy
-0.1197255272197703,Unhealthy
-0.10457390761550618,Unhealthy
-0.1348771468240344,Unhealthy
-0.08184647820911,Unhealthy
-0.1197255272197703,Unhealthy
0.08482133743779531,Unhealthy
-0.07427066840697794,Unhealthy
0.08482133743779531,Unhealthy
-0.05154323900058176,Unhealthy
-0.03639161939631764,Unhealthy
-0.10457390761550618,Unhealthy
0.08482133743779531,Unhealthy
-0.07427066840697794,Unhealthy
0.13785200605271972,Unhealthy
-0.06669485860484588,Unhealthy
0.1192619641082104,Unhealthy
0.16815524526124798,Unhealthy
-0.1576045762304306,Unhealthy
-0.1348771468240344,Unhealthy
0.0014874296143426583,Unhealthy
0.1833068648655121,Unhealthy
-0.12730133702190236,Unhealthy
-0.11214971741763824,Unhealthy
-0.11214971741763824,Unhealthy
-0.013664189989921461,Unhealthy
0.1984584844697762,Unhealthy
0.08482133743779531,Unhealthy
-0.1197255272197703,Unhealthy
-0.15002876642829854,Unhealthy
-0.09699809781337411,Unhealthy
-0.05154323900058176,Unhealthy
0.024214859020738836,Unhealthy
0.0014874296143426583,Unhealthy
0.016639049218606778,Unhealthy
0.046942288427135014,Unhealthy
-0.15002876642829854,Unhealthy
-0.013664189989921461,Unhealthy
-0.02881580959418558,Unhealthy
-0.06669485860484588,Unhealthy
-0.05911904880271382,Unhealthy
-0.12730133702190236,Unhealthy
-0.15002876642829854,Unhealthy
-0.006088380187789401,Unhealthy
-0.15002876642829854,Unhealthy
0.009063239416474718,Unhealthy
-0.10457390761550618,Unhealthy
-0.08184647820911,Unhealthy
0.016639049218606778,Unhealthy
-0.12730133702190236,Unhealthy
-0.08942228801124205,Unhealthy
0.0014874296143426583,Unhealthy
-0.09699809781337411,Unhealthy
-0.043967429198449696,Unhealthy
-0.08184647820911,Unhealthy
-0.1576045762304306,Unhealthy
-0.043967429198449696,Unhealthy
-0.02881580959418558,Unhealthy
-0.14245295662616647,Unhealthy
-0.11214971741763824,Unhealthy
-0.08184647820911,Unhealthy
-0.013664189989921461,Unhealthy
0.08482133743779531,Unhealthy
-0.08184647820911,Unhealthy
0.008166549690516705,Unhealthy
-0.043967429198449696,Unhealthy
-0.08942228801124205,Unhealthy
-0.08942228801124205,Unhealthy
-0.14245295662616647,Unhealthy
-0.07427066840697794,Unhealthy
0.13027619625058767,Unhealthy
-0.1197255272197703,Unhealthy
-0.05911904880271382,Unhealthy
